0.93,0.88,0.34,0.71,0.7,4.26
0.93,0.88,0.91,0.71,0.98,5.95
0.93,0.88,0.34,0.71,0.76,4.39
0.93,0.88,0.34,0.41,0.98,8.03
0.93,0.88,0.77,0.71,0.98,5.12
0.88,0.34,0.48,0.65,0.05,4.11
0.57,0.23,0.24,0.41,0.63,1.79
0.88,0.55,0.01,0.65,0.05,3
0.93,0.94,0.12,0.27,0.68,8.32
0.3,0.82,0.38,0.15,0.74,1.13
0.8,0.26,0.27,0.2,0.13,0.63
0.15,0.38,0.87,0.68,0.72,2.27
0.07,0.21,0.77,0.59,0.76,1.09
0.79,0.26,0.37,0.49,0.4,4
0.88,0.55,0.12,0.27,0.68,2.88
0.84,0.77,0.12,0.27,0.05,5.72
0.88,0.55,0.48,0.65,0.6,6.12
0.51,0.77,0.12,0.27,0.68,4.06
0.8,0.26,0.37,0.79,0.13,0.26
0.51,0.48,0.9,0.9,0.96,-0.35
0.01,0.91,0.16,0.16,0.46,1.07
0.88,0.62,0.04,0.65,0.05,3.16
0.46,0.87,0.77,0.8,0.43,0.32
0.93,0.55,0.01,0.65,0.05,3.16
0.57,0.55,0.48,0.65,0.63,2.38
0.88,0.55,0.73,0.65,0.35,8.21
0.51,0.48,0.9,0.79,0.71,1.34
0.88,0.55,0.48,0.19,0.61,1.3
0.16,0.38,0.87,0.68,0.82,2.29
0.8,0.47,0.49,0.65,0.13,4.96
0.84,0.77,0.27,0.2,0.05,3.19
0.51,0.77,0.12,0.57,0.68,4.22
0.88,0.55,0.09,0.65,0.32,3.49
0.18,0.82,0.2,0.73,0.63,0.85
0.88,0.55,0.48,0.65,0.52,4.72
0.45,0.79,0.77,0.19,0.64,0.64
0.88,0.55,0.04,0.77,0.32,1.5
0.8,0.42,0.37,0.45,0.13,5.21
0.45,0.79,0.24,0.3,0.7,3.4
0.45,0.79,0.77,0.14,0.57,0.14
0.88,0.55,0.84,0.77,0.32,1.74
0.93,0.88,0.12,0.71,0.98,4.76
0.88,0.62,0.84,0.65,0.05,8.7
0.93,0.88,0.09,0.79,0.98,4.01
0.7,0.77,0.12,0.27,0.87,5.35
0.57,0.82,0.38,0.38,0.34,7.48
0.15,0.94,0.84,0.68,0.77,4
0.81,0.55,0.48,0.65,0.06,5.29
0.7,0.55,0.48,0.65,0.87,4.85
0.88,0.55,0.09,0.65,0.63,3.51
0.93,0.94,0.12,0.73,0.68,5.58
0.7,0.77,0.12,0.27,0.3,4.83
0.45,0.77,0.12,0.27,0.05,3.04
0.91,0.71,0.12,0.27,0.05,5.02
0.57,0.55,0.48,0.41,0.63,3.57
0.57,0.94,0.12,0.27,0.68,5.06
0.24,0.88,0.77,0.71,0.71,2.93
0.18,0.82,0.91,0.71,0.98,3.02
0.7,0.55,0.12,0.65,0.87,3.03
0.7,0.26,0.37,0.49,0.3,3.72
0.07,0.77,0.12,0.27,0.51,1.95
0.79,0.26,0.37,0.65,0.05,1.91
0.8,0.26,0.57,0.54,0.13,5.08
0.84,0.77,0.27,0.38,0.34,7.37
0.93,0.88,0.2,0.73,0.48,5.57
0.7,0.77,0.12,0.39,0.3,5.16
0.91,0.71,0.12,0.27,0.76,5.09
0.57,0.77,0.12,0.27,0.98,4.23
0.3,0.62,0.04,0.65,0.05,1.29
0.3,0.55,0.09,0.65,0.32,1.09
0.88,0.94,0.48,0.65,0.05,7.87
0.7,0.77,0.12,0.31,0.63,4.25
0.45,0.55,0.38,0.65,0.05,1.94
0.35,0.47,0.49,0.65,0.13,2.82
0.57,0.82,0.27,0.2,0.13,3.04
0.88,0.55,0.77,0.71,0.61,4.43
0.51,0.94,0.77,0.71,0.96,3.5
0.45,0.77,0.12,0.27,0.64,3.02
0.51,0.77,0.12,0.27,0.71,2.89
0.24,0.55,0.48,0.65,0.71,3
0.7,0.55,0.09,0.79,0.87,0.69
0.88,0.42,0.96,0.65,0.32,6.14
0.35,0.54,0.38,0.38,0.34,3.04
0.84,0.77,0.77,0.27,0.68,3.11
0.84,0.77,0.12,0.19,0.61,3.58
0.88,0.55,0.37,0.57,0.61,5.45
0.57,0.94,0.12,0.27,0.05,5.26
0.65,0.77,0.03,0.38,0.34,5.2
0.57,0.82,0.38,0.87,0.2,-0.83
0.35,0.88,0.34,0.38,0.34,5.56
0.7,0.55,0.12,0.27,0.05,2.38
0.51,0.77,0.24,0.27,0.68,3.71
0.7,0.55,0.48,0.65,0.3,5.07
0.45,0.77,0.12,0.48,0.52,5.33
0.57,0.55,0.12,0.27,0.98,2.31
0.7,0.55,0.12,0.27,0.3,3.1
0.88,0.55,0.76,0.93,0.51,-0.57
0.57,0.77,0.12,0.27,0.21,3.34
0.57,0.55,0.38,0.38,0.34,3.33
0.3,0.77,0.12,0.27,0.68,3.41
0.57,0.46,0.12,0.65,0.87,1.85
0.15,0.38,0.84,0.68,0.7,2.12
0.88,0.55,0.77,0.65,0.05,8.27
0.93,0.26,0.37,0.49,0.4,4.52
0.88,0.42,0.96,0.65,0.05,8.36
0.88,0.88,0.91,0.71,0.51,5.94
0.88,0.55,0.77,0.54,0.29,8.4
0.8,0.26,0.57,0.74,0.1,1.65
0.88,0.77,0.12,0.59,0.05,6.37
0.8,0.77,0.12,0.34,0.98,5.47
0.93,0.98,0.15,0.43,0.98,11.55
0.93,0.88,0.37,0.49,0.96,11.58
0.57,0.77,0.12,0.59,0.98,4.41
0.84,0.77,0.12,0.27,0.5,4.95
0.88,0.62,0.84,0.65,0.52,8.1
0.88,0.55,0.77,0.59,0.76,5.93
0.84,0.77,0.12,0.48,0.05,6.78
0.51,0.55,0.01,0.65,0.05,1.01
0.88,0.55,0.38,0.38,0.05,6.26
0.88,0.48,0.04,0.65,0.05,2.17
0.93,0.94,0.18,0.82,0.79,3.37
0.93,0.88,0.12,0.27,0.21,7.3
0.7,0.77,0.12,0.63,0.91,4.97
0.7,0.74,0.48,0.27,0.3,3.55
0.57,0.82,0.38,0.73,0.68,3.17
0.88,0.55,0.01,0.79,0.71,1.74
0.84,0.39,0.48,0.77,0.05,1.15
0.65,0.93,0.77,0.71,0.09,5.35
0.84,0.77,0.27,0.77,0.05,2.75
0.49,0.82,0.38,0.65,0.67,5.1
0.7,0.55,0.12,0.23,0.6,2.03
0.93,0.34,0.12,0.27,0.68,1.97
0.51,0.94,0.12,0.65,0.05,4.87
0.93,0.88,0.18,0.82,0.79,2.52
0.88,0.55,0.38,0.38,0.32,4.61
0.88,0.98,0.15,0.43,0.96,11.5
0.7,0.77,0.57,0.54,0.91,10.82
0.88,0.68,0.91,0.71,0.98,4.53
0.88,0.42,0.37,0.65,0.05,3.6
0.88,0.38,0.87,0.65,0.32,4.39
0.93,0.88,0.34,0.71,0.3,5.02
0.93,0.88,0.16,0.16,0.98,5.58
0.8,0.2,0.9,0.54,0.13,2
0.7,0.59,0.51,0.65,0.6,5.79
0.49,0.48,0.38,0.65,0.67,2.73
0.87,0.77,0.12,0.63,0.3,6.04
0.88,0.55,0.37,0.49,0.32,8.37
0.8,0.26,0.96,0.65,0.05,4.18
0.88,0.55,0.48,0.71,0.61,2.83
0.51,0.82,0.38,0.65,0.05,5.43
0.57,0.55,0.48,0.65,0.13,2.33
0.88,0.42,0.96,0.27,0.05,1.67
0.93,0.94,0.12,0.68,0.16,6.39
0.7,0.91,0.95,0.63,0.91,13.79
0.7,0.91,0.77,0.59,0.9,12.44
0.88,0.82,0.38,0.73,0.05,4.44
0.8,0.82,0.38,0.45,0.13,5.96
0.91,0.71,0.12,0.48,0.37,6.95
0.93,0.88,0.91,0.59,0.76,10.68
0.93,0.94,0.12,0.15,0.74,5.28
0.87,0.77,0.12,0.38,0.74,7.46
0.93,0.94,0.12,0.12,0.05,5.65
0.87,0.55,0.48,0.65,0.93,6.7
0.8,0.26,0.96,0.27,0.05,1.37
0.18,0.94,0.77,0.71,0.98,1.88
0.88,0.55,0.48,0.3,0.05,4.18
0.79,0.55,0.48,0.49,0.4,4.93
0.88,0.77,0.12,0.27,0.32,5.37
0.88,0.75,0.2,0.56,0.05,7.35
0.93,0.55,0.01,0.49,0.4,4.69
0.49,0.82,0.38,0.27,0.3,3.46
0.45,0.77,0.37,0.49,0.32,6.91
0.2,0.55,0.48,0.65,0.24,1.44
0.93,0.55,0.12,0.34,0.98,4.11
0.74,0.34,0.12,0.27,0.05,1.28
0.62,0.48,0.37,0.49,0.4,4.44
0.93,0.77,0.12,0.52,0.4,7.74
0.88,0.55,0.12,0.63,0.3,2.97
0.51,0.55,0.12,0.34,0.05,2.42
0.88,0.55,0.38,0.63,0.91,6.01
0.34,0.77,0.12,0.34,0.3,3.89
0.93,0.94,0.12,0.12,0.7,4.9
0.45,0.77,0.12,0.54,0.29,4.43
0.87,0.77,0.12,0.65,0.05,5.06
0.88,0.12,0.13,0.7,0.05,0.43
0.82,0.94,0.05,0.48,0.52,9.44
0.57,0.77,0.27,0.2,0.66,2.67
0.88,0.77,0.95,0.41,0.32,4.79
0.93,0.38,0.12,0.12,0.05,0.26
0.88,0.77,0.77,0.71,0.32,5.65
0.62,0.82,0.38,0.88,0.41,-0.85
0.45,0.77,0.05,0.48,0.05,4.86
0.57,0.46,0.12,0.38,0.74,2.1
0.15,0.94,0.84,0.63,0.91,2.77
0.49,0.46,0.38,0.38,0.74,2.91
0.7,0.55,0.3,0.32,0.3,3.45
0.93,0.88,0.9,0.71,0.98,5.3
0.88,0.55,0.05,0.48,0.52,4.33
0.93,0.74,0.48,0.77,0.74,1.88
0.8,0.77,0.12,0.54,0.13,6.78
0.74,0.55,0.38,0.74,0.96,1.11
0.91,0.71,0.05,0.48,0.52,6.9
0.93,0.82,0.38,0.65,0.52,8.5
0.7,0.55,0.48,0.34,0.98,3.62
0.51,0.94,0.12,0.15,0.74,3.89
0.88,0.55,0.77,0.12,0.05,-0.47
0.51,0.77,0.77,0.27,0.71,2.18
0.45,0.79,0.38,0.38,0.32,5.29
0.84,0.77,0.27,0.6,0.59,6.7
0.51,0.77,0.34,0.38,0.71,4
0.57,0.77,0.27,0.82,0.66,0.19
0.51,0.77,0.01,0.63,0.05,2.6
0.51,0.77,0.12,0.13,0.27,1.75
0.93,0.82,0.38,0.65,0.4,8.46
0.51,0.77,0.12,0.93,0.71,0.22
0.51,0.48,0.9,0.34,0.96,2.96
0.88,0.77,0.77,0.71,0.84,5.64
0.62,0.8,0.68,0.6,0.4,5.96
0.93,0.91,0.16,0.16,0.74,5.3
0.21,0.16,0.68,0.6,0.59,2.23
0.51,0.74,0.48,0.65,0.52,4.39
0.45,0.94,0.37,0.49,0.4,8.69
0.88,0.82,0.2,0.56,0.48,8.81
0.51,0.34,0.96,0.65,0.05,3.27
0.45,0.79,0.48,0.65,0.63,5.6
0.8,0.74,0.48,0.77,0.13,2.43
0.7,0.77,0.12,0.01,0.91,1.35
0.65,0.94,0.12,0.12,0.09,3.69
0.93,0.82,0.38,0.65,0.89,7.22
0.7,0.55,0.12,0.12,0.87,0.77
0.34,0.55,0.12,0.23,0.3,1.56
0.88,0.55,0.48,0.71,0.98,2.8
0.73,0.88,0.9,0.71,0.9,5.52
0.8,0.38,0.84,0.68,0.05,4.38
0.91,0.46,0.34,0.71,0.98,2.78
0.34,0.38,0.37,0.45,0.3,2.93
0.87,0.77,0.57,0.54,0.66,7.33
0.35,0.94,0.12,0.65,0.13,3.67
0.93,0.88,0.26,0.99,0.98,0.96
0.93,0.74,0.48,0.71,0.98,4.63
0.93,0.88,0.34,0.34,0.98,6.57
0.73,0.55,0.12,0.23,0.3,2.09
0.93,0.82,0.48,0.71,0.98,5.49
0.45,0.94,0.12,0.48,0.05,6.51
0.93,0.88,0.62,0.59,0.76,14.41
0.93,0.88,0.91,0.71,0.05,6.63
0.93,0.88,0.12,0.27,0.98,6.5
0.91,0.8,0.68,0.6,0.76,11.57
0.93,0.91,0.95,0.16,0.74,0.08
0.45,0.94,0.96,0.49,0.4,-1.13
0.51,0.74,0.12,0.73,0.95,2.32
0.95,0.82,0.2,0.56,0.76,10.04
0.87,0.77,0.12,0.93,0.51,1.88
0.85,0.74,0.48,0.68,0.34,5.62
0.57,0.77,0.41,0.84,0.98,-0.33
0.8,0.74,0.12,0.27,0.68,4.86
0.93,0.91,0.37,0.45,0.74,10.47
0.8,0.88,0.34,0.71,0.13,5.12
0.57,0.77,0.12,0.71,0.9,2.8
0.49,0.82,0.38,0.65,0.12,5.65
0.57,0.82,0.27,0.77,0.13,0.9
0.96,0.55,0.48,0.53,0.26,9.26
0.57,0.82,0.27,0.71,0.13,3.64
0.93,0.46,0.12,0.65,0.4,2.98
0.21,0.8,0.38,0.65,0.59,1.95
0.6,0.88,0.9,0.39,0.46,5.47
0.88,0.48,0.91,0.48,0.05,4.52
0.93,0.88,0.3,0.32,0.46,6.25
0.88,0.82,0.2,0.65,0.05,5.78
0.88,0.62,0.38,0.38,0.74,4.26
0.88,0.55,0.34,0.38,0.71,4.39
0.8,0.88,0.68,0.6,0.74,12.78
0.84,0.77,0.12,0.65,0.5,5.42
0.93,0.88,0.12,0.65,0.67,6.59
0.8,0.74,0.12,0.71,0.05,2.5
0.93,0.55,0.01,0.16,0.4,1.73
0.93,0.91,0.16,0.49,0.74,9.96
0.8,0.74,0.57,0.54,0.68,8.72
0.93,0.94,0.46,0.57,0.68,14.19
0.57,0.82,0.68,0.6,0.59,8.92
0.98,0.98,0.12,0.13,0.38,5.77
0.45,0.48,0.95,0.54,0.29,3.97
0.12,0.94,0.12,0.01,0.8,0.63
0.56,0.77,0.16,0.61,0.29,3.77
0.45,0.41,0.74,0.54,0.29,5.37
0.6,0.88,0.85,0.26,0.18,2.67
0.57,0.55,0.91,0.54,0.3,5.19
0.28,0.77,0.04,0.54,0.29,3.68
0.88,0.38,0.12,0.54,0.32,2.76
0.7,0.77,0.38,0.38,0.74,5.03
0.8,0.94,0.84,0.54,0.68,11.61
0.84,0.39,0.12,0.65,0.05,1.89
0.7,0.91,0.16,0.27,0.3,5.36
0.5,0.77,0.12,0.54,0.29,4.6
0.84,0.77,0.12,0.68,0.72,4.69
0.45,0.77,0.38,0.54,0.29,4.12
0.57,0.91,0.95,0.73,0.68,2.69
0.35,0.77,0.77,0.38,0.34,2.95
0.49,0.48,0.03,0.38,0.67,1.97
0.8,0.26,0.57,0.59,0.76,1.84
0.45,0.79,0.17,0.61,0.29,3.62
0.57,0.82,0.48,0.35,0.34,4.73
0.6,0.88,0.62,0.59,0.76,5.35
0.78,0.55,0.03,0.2,0.05,1.64
0.93,0.77,0.27,0.77,0.68,2.32
0.65,0.77,0.38,0.65,0.34,5.57
0.82,0.82,0.32,0.54,0.63,10.66
0.93,0.94,0.32,0.07,0.1,1.74
0.93,0.94,0.12,0.48,0.52,11.14
0.54,0.55,0.48,0.82,0.79,-0.31
0.88,0.55,0.37,0.49,0.96,7.06
0.91,0.71,0.12,0.54,0.29,6.52
0.8,0.74,0.57,0.04,0.68,-0.48
0.96,0.74,0.57,0.46,0.26,8.23
0.88,0.94,0.48,0.68,0.82,8.15
0.88,0.62,0.04,0.68,0.72,3.51
0.84,0.77,0.37,0.45,0.13,9.08
0.8,0.38,0.37,0.45,0.71,4.57
0.88,0.82,0.2,0.12,0.05,2.29
0.93,0.88,0.37,0.45,0.13,7.62
0.93,0.94,0.96,0.48,0.52,13.29
0.6,0.74,0.12,0.73,0.18,2.23
0.98,0.98,0.15,0.27,0.05,9.76
0.45,0.79,0.63,0.54,0.29,9.12
0.51,0.82,0.91,0.59,0.76,5.84
0.51,0.55,0.38,0.63,0.91,3.81
0.51,0.55,0.38,0.65,0.52,2.05
0.57,0.77,0.12,0.74,0.96,2.69
0.93,0.74,0.48,0.15,0.74,1.17
0.92,0.88,0.92,0.65,0.52,8.32
0.88,0.82,0.96,0.65,0.32,7.92
0.93,0.62,0.2,0.73,0.48,2.17
0.84,0.77,0.12,0.07,0.18,1.8
0.8,0.77,0.37,0.49,0.13,6.91
0.51,0.96,0.38,0.63,0.71,6.86
0.82,0.79,0.05,0.48,0.52,7.07
0.7,0.91,0.16,0.27,0.96,4.96
0.8,0.74,0.27,0.2,0.68,2.69
0.93,0.88,0.12,0.68,0.32,5.79
0.65,0.94,0.12,0.65,0.32,4.82
0.81,0.94,0.12,0.65,0.06,6.78
0.93,0.68,0.12,0.65,0.67,5.4
0.57,0.98,0.15,0.27,0.98,6.54
0.93,0.91,0.38,0.65,0.74,8.97
0.7,0.91,0.16,0.71,0.3,4.42
0.74,0.34,0.91,0.71,0.04,4.09
0.65,0.94,0.84,0.12,0.09,0.46
0.84,0.77,0.87,0.46,0.5,7.3
0.93,0.94,0.84,0.48,0.52,14.09
0.57,0.94,0.84,0.68,0.77,4.77
0.91,0.88,0.91,0.48,0.52,13.75
0.8,0.74,0.57,0.49,0.4,7.33
0.93,0.82,0.34,0.71,0.54,5.62
0.51,0.46,0.12,0.54,0.52,2.61
0.8,0.55,0.38,0.63,0.13,5.28
0.93,0.74,0.48,0.48,0.52,11.41
0.51,0.82,0.77,0.71,0.76,3.93
0.12,0.94,0.48,0.71,0.98,2.51
0.93,0.77,0.12,0.27,0.74,5.59
0.8,0.74,0.12,0.65,0.06,4.69
0.93,0.94,0.57,0.27,0.68,6.17
0.88,0.77,0.57,0.54,0.52,12.89
0.57,0.94,0.96,0.38,0.34,3.25
0.74,0.82,0.91,0.71,0.04,6.05
0.91,0.82,0.27,0.48,0.52,10.89
0.92,0.88,0.38,0.38,0.52,7.87
0.82,0.94,0.96,0.48,0.52,11.51
0.93,0.98,0.15,0.46,0.4,12.01
0.8,0.74,0.48,0.77,0.48,2.55
0.51,0.77,0.9,0.74,0.96,3.55
0.8,0.94,0.37,0.49,0.4,13.73
0.84,0.77,0.12,0.77,0.61,2.74
0.93,0.88,0.34,0.77,0.96,3.6
0.93,0.88,0.37,0.65,0.05,8
0.7,0.82,0.27,0.71,0.3,3.82
0.34,0.94,0.77,0.71,0.85,2.82
0.7,0.02,0.91,0.63,0.91,1.43
0.7,0.91,0.95,0.73,0.3,4.88
0.93,0.38,0.87,0.68,0.82,3.95
0.8,0.88,0.63,0.95,0.02,-1.64
0.77,0.77,0.37,0.49,0.84,5.89
0.99,0.91,0.38,0.27,0.68,8.76
0.57,0.42,0.24,0.41,0.05,3.49
0.63,0.74,0.57,0.21,0.21,1.66
0.65,0.77,0.38,0.41,0.7,8.29
0.57,0.55,0.91,0.54,0.74,4.39
0.7,0.77,0.38,0.63,0.3,5.51
0.88,0.55,0.34,0.35,0.15,4.19
0.88,0.82,0.12,0.01,0.48,1.94
0.93,0.55,0.77,0.61,0.52,5.32
0.84,0.77,0.37,0.82,0.79,0.4
0.88,0.94,0.95,0.73,0.05,5.74
0.8,0.91,0.16,0.54,0.32,9.14
0.88,0.91,0.16,0.5,0.18,9.94
0.84,0.77,0.37,0.45,0.98,7.2
0.65,0.77,0.63,0.95,0.7,-1.04
0.35,0.47,0.2,0.56,0.48,2.46
0.84,0.77,0.48,0.77,0.68,1.67
0.8,0.71,0.73,0.15,0.13,0.82
0.8,0.82,0.2,0.54,0.19,8.74
0.7,0.77,0.66,0.98,0.3,-1.06
0.62,0.88,0.91,0.49,0.4,8.72
0.88,0.82,0.2,0.56,0.87,4.95
0.88,0.82,0.2,0.12,0.51,2.17
0.45,0.77,0.37,0.45,0.63,6.81
0.62,0.34,0.48,0.49,0.4,4.16
0.8,0.77,0.37,0.49,0.98,6.34
0.57,0.55,0.12,0.54,0.63,3.31
0.8,0.77,0.87,0.18,0.5,0.2
0.57,0.46,0.96,0.77,0.05,1.59
0.73,0.48,0.37,0.49,0.9,3.3
0.93,0.34,0.01,0.79,0.68,0.56
0.51,0.77,0.3,0.32,0.46,3.26
0.93,0.94,0.96,0.04,0.52,-1.11
0.99,0.18,0.49,0.27,0.68,1.71
0.8,0.68,0.12,0.54,0.68,5.92
0.7,0.41,0.74,0.54,0.87,6.26
0.68,0.79,0.07,0.24,0.16,4.2
0.93,0.48,0.91,0.48,0.4,5.21
0.59,0.91,0.16,0.84,0.12,1.44
0.88,0.77,0.38,0.41,0.32,6.23
0.88,0.55,0.12,0.73,0.96,1.41
0.88,0.98,0.15,0.27,0.84,7.31
0.93,0.77,0.05,0.48,0.74,7.83
0.8,0.88,0.63,0.27,0.05,3.75
0.32,0.8,0.68,0.5,0.63,6.72
0.93,0.94,0.96,0.95,0.02,-1.75
0.98,0.98,0.15,0.77,0.95,4.88
0.8,0.88,0.2,0.95,0.02,0.37
0.8,0.74,0.9,0.74,0.68,4.74
0.18,0.55,0.77,0.71,0.61,2.34
0.57,0.82,0.38,0.18,0.9,1.9
0.93,0.88,0.91,0.2,0.05,1.89
0.8,0.88,0.63,0.49,0.98,7.01
0.8,0.55,0.04,0.54,0.32,4.13
0.93,0.26,0.48,0.65,0.52,2.51
0.5,0.77,0.57,0.54,0.29,9.6
0.93,0.74,0.48,0.77,0.98,2.03
0.88,0.68,0.37,0.49,0.98,9.28
0.5,0.77,0.48,0.54,0.29,8.19
0.76,0.88,0.63,0.95,0.52,-1.67
0.93,0.88,0.66,0.95,0.52,-1.77
0.35,0.88,0.91,0.71,0.05,3.98
0.93,0.88,0.63,0.95,0.52,-1.96
0.87,0.77,0.63,0.93,0.51,-1.31
0.88,0.77,0.38,0.12,0.7,1.22
0.93,0.26,0.04,0.65,0.52,0.8
0.84,0.77,0.87,0.46,0.98,7.42
0.93,0.26,0.54,0.59,0.52,4.87
0.93,0.77,0.57,0.52,0.4,13.14
0.93,0.26,0.3,0.44,0.48,2.4
0.8,0.88,0.51,0.23,0.6,3.9
0.88,0.21,0.77,0.65,0.05,3.96
0.75,0.77,0.12,0.5,0.02,7.24
0.57,0.23,0.73,0.65,0.35,1.97
0.18,0.75,0.04,0.65,0.48,1.68
0.57,0.55,0.09,0.79,0.05,0.44
0.92,0.88,0.6,0.9,0.87,-1.65
0.8,0.59,0.34,0.63,0.98,5.3
0.41,0.77,0.74,0.4,0.96,3.18
0.62,0.88,0.38,0.18,0.4,2.56
